ArrayTaskID R1_FILE R2_FILE folder_name
41 ./D25-188021-1-7191F/250612San_D25-188021-1_1_sequence.fastq ./D25-188021-1-7191F/250612San_D25-188021-1_2_sequence.fastq D25-188021-1-7191F_guide_split_BARCODES
42 ./D25-188021-2-7191F/250612San_D25-188021-2_1_sequence.fastq ./D25-188021-2-7191F/250612San_D25-188021-2_2_sequence.fastq D25-188021-2-7191F_guide_split_BARCODES
43 ./D25-188022-1-7191F/250612San_D25-188022-1_1_sequence.fastq ./D25-188022-1-7191F/250612San_D25-188022-1_2_sequence.fastq D25-188022-1-7191F_guide_split_BARCODES
44 ./D25-188022-2-7191F/250612San_D25-188022-2_1_sequence.fastq ./D25-188022-2-7191F/250612San_D25-188022-2_2_sequence.fastq D25-188022-2-7191F_guide_split_BARCODES
45 ./D25-188023-1-7191F/250612San_D25-188023-1_1_sequence.fastq ./D25-188023-1-7191F/250612San_D25-188023-1_2_sequence.fastq D25-188023-1-7191F_guide_split_BARCODES
46 ./D25-188023-2-7191F/250612San_D25-188023-2_1_sequence.fastq ./D25-188023-2-7191F/250612San_D25-188023-2_2_sequence.fastq D25-188023-2-7191F_guide_split_BARCODES
47 ./D25-188024-1-7191F/250612San_D25-188024-1_1_sequence.fastq ./D25-188024-1-7191F/250612San_D25-188024-1_2_sequence.fastq D25-188024-1-7191F_guide_split_BARCODES
48 ./D25-188024-2-7191F/250612San_D25-188024-2_1_sequence.fastq ./D25-188024-2-7191F/250612San_D25-188024-2_2_sequence.fastq D25-188024-2-7191F_guide_split_BARCODES
49 ./D25-188025-1-7191F/250612San_D25-188025-1_1_sequence.fastq ./D25-188025-1-7191F/250612San_D25-188025-1_2_sequence.fastq D25-188025-1-7191F_guide_split_BARCODES
50 ./D25-188025-2-7191F/250612San_D25-188025-2_1_sequence.fastq ./D25-188025-2-7191F/250612San_D25-188025-2_2_sequence.fastq D25-188025-2-7191F_guide_split_BARCODES
51 ./D25-188026-1-7191F/250612San_D25-188026-1_1_sequence.fastq ./D25-188026-1-7191F/250612San_D25-188026-1_2_sequence.fastq D25-188026-1-7191F_guide_split_BARCODES
52 ./D25-188026-2-7191F/250612San_D25-188026-2_1_sequence.fastq ./D25-188026-2-7191F/250612San_D25-188026-2_2_sequence.fastq D25-188026-2-7191F_guide_split_BARCODES
53 ./D25-188027-1-7191F/250612San_D25-188027-1_1_sequence.fastq ./D25-188027-1-7191F/250612San_D25-188027-1_2_sequence.fastq D25-188027-1-7191F_guide_split_BARCODES
54 ./D25-188027-2-7191F/250612San_D25-188027-2_1_sequence.fastq ./D25-188027-2-7191F/250612San_D25-188027-2_2_sequence.fastq D25-188027-2-7191F_guide_split_BARCODES
55 ./D25-188028-1-7191F/250612San_D25-188028-1_1_sequence.fastq ./D25-188028-1-7191F/250612San_D25-188028-1_2_sequence.fastq D25-188028-1-7191F_guide_split_BARCODES
56 ./D25-188028-2-7191F/250612San_D25-188028-2_1_sequence.fastq ./D25-188028-2-7191F/250612San_D25-188028-2_2_sequence.fastq D25-188028-2-7191F_guide_split_BARCODES
57 ./D25-188029-1-7191F/250612San_D25-188029-1_1_sequence.fastq ./D25-188029-1-7191F/250612San_D25-188029-1_2_sequence.fastq D25-188029-1-7191F_guide_split_BARCODES
58 ./D25-188029-2-7191F/250612San_D25-188029-2_1_sequence.fastq ./D25-188029-2-7191F/250612San_D25-188029-2_2_sequence.fastq D25-188029-2-7191F_guide_split_BARCODES
59 ./D25-188030-1-7191F/250612San_D25-188030-1_1_sequence.fastq ./D25-188030-1-7191F/250612San_D25-188030-1_2_sequence.fastq D25-188030-1-7191F_guide_split_BARCODES
60 ./D25-188030-2-7191F/250612San_D25-188030-2_1_sequence.fastq ./D25-188030-2-7191F/250612San_D25-188030-2_2_sequence.fastq D25-188030-2-7191F_guide_split_BARCODES
61 ./D25-188031-1-7191F/250612San_D25-188031-1_1_sequence.fastq ./D25-188031-1-7191F/250612San_D25-188031-1_2_sequence.fastq D25-188031-1-7191F_guide_split_BARCODES
62 ./D25-188031-2-7191F/250612San_D25-188031-2_1_sequence.fastq ./D25-188031-2-7191F/250612San_D25-188031-2_2_sequence.fastq D25-188031-2-7191F_guide_split_BARCODES
