ArrayTaskID R1_FILE R2_FILE folder_name
15 ./D24-257008-1-6959F/241105SanA_D24-257008-1_1_sequence.fastq ./D24-257008-1-6959F/241105SanA_D24-257008-1_2_sequence.fastq D24-257008-1-6959F_guide_split_BARCODES_redo
16 ./D24-257008-2-6959F/241105SanA_D24-257008-2_1_sequence.fastq ./D24-257008-2-6959F/241105SanA_D24-257008-2_2_sequence.fastq D24-257008-2-6959F_guide_split_BARCODES_redo
17 ./D24-257009-1-6959F/241105SanA_D24-257009-1_1_sequence.fastq ./D24-257009-1-6959F/241105SanA_D24-257009-1_2_sequence.fastq D24-257009-1-6959F_guide_split_BARCODES_redo
18 ./D24-257009-2-6959F/241105SanA_D24-257009-2_1_sequence.fastq ./D24-257009-2-6959F/241105SanA_D24-257009-2_2_sequence.fastq D24-257009-2-6959F_guide_split_BARCODES_redo
19 ./D24-257010-1-6959F/241105SanA_D24-257010-1_1_sequence.fastq ./D24-257010-1-6959F/241105SanA_D24-257010-1_2_sequence.fastq D24-257010-1-6959F_guide_split_BARCODES_redo
20 ./D24-257010-2-6959F/241105SanA_D24-257010-2_1_sequence.fastq ./D24-257010-2-6959F/241105SanA_D24-257010-2_2_sequence.fastq D24-257010-2-6959F_guide_split_BARCODES_redo
21 ./D24-257011-1-6959F/241105SanA_D24-257011-1_1_sequence.fastq ./D24-257011-1-6959F/241105SanA_D24-257011-1_2_sequence.fastq D24-257011-1-6959F_guide_split_BARCODES_redo
22 ./D24-257011-2-6959F/241105SanA_D24-257011-2_1_sequence.fastq ./D24-257011-2-6959F/241105SanA_D24-257011-2_2_sequence.fastq D24-257011-2-6959F_guide_split_BARCODES_redo
23 ./D24-257012-1-6959F/241105SanA_D24-257012-1_1_sequence.fastq ./D24-257012-1-6959F/241105SanA_D24-257012-1_2_sequence.fastq D24-257012-1-6959F_guide_split_BARCODES_redo
24 ./D24-257012-2-6959F/241105SanA_D24-257012-2_1_sequence.fastq ./D24-257012-2-6959F/241105SanA_D24-257012-2_2_sequence.fastq D24-257012-2-6959F_guide_split_BARCODES_redo
25 ./D24-257013-1-6959F/241105SanA_D24-257013-1_1_sequence.fastq ./D24-257013-1-6959F/241105SanA_D24-257013-1_2_sequence.fastq D24-257013-1-6959F_guide_split_BARCODES_redo
26 ./D24-257013-2-6959F/241105SanA_D24-257013-2_1_sequence.fastq ./D24-257013-2-6959F/241105SanA_D24-257013-2_2_sequence.fastq D24-257013-2-6959F_guide_split_BARCODES_redo
27 ./D24-257014-1-6959F/241105SanA_D24-257014-1_1_sequence.fastq ./D24-257014-1-6959F/241105SanA_D24-257014-1_2_sequence.fastq D24-257014-1-6959F_guide_split_BARCODES_redo
28 ./D24-257014-2-6959F/241105SanA_D24-257014-2_1_sequence.fastq ./D24-257014-2-6959F/241105SanA_D24-257014-2_2_sequence.fastq D24-257014-2-6959F_guide_split_BARCODES_redo
29 ./D24-257015-1-6959F/241105SanA_D24-257015-1_1_sequence.fastq ./D24-257015-1-6959F/241105SanA_D24-257015-1_2_sequence.fastq D24-257015-1-6959F_guide_split_BARCODES_redo
30 ./D24-257015-2-6959F/241105SanA_D24-257015-2_1_sequence.fastq ./D24-257015-2-6959F/241105SanA_D24-257015-2_2_sequence.fastq D24-257015-2-6959F_guide_split_BARCODES_redo
31 ./D24-257016-1-6959F/241105SanA_D24-257016-1_1_sequence.fastq ./D24-257016-1-6959F/241105SanA_D24-257016-1_2_sequence.fastq D24-257016-1-6959F_guide_split_BARCODES_redo
32 ./D24-257016-2-6959F/241105SanA_D24-257016-2_1_sequence.fastq ./D24-257016-2-6959F/241105SanA_D24-257016-2_2_sequence.fastq D24-257016-2-6959F_guide_split_BARCODES_redo
33 ./D24-257017-1-6959F/241105SanA_D24-257017-1_1_sequence.fastq ./D24-257017-1-6959F/241105SanA_D24-257017-1_2_sequence.fastq D24-257017-1-6959F_guide_split_BARCODES_redo
34 ./D24-257017-2-6959F/241105SanA_D24-257017-2_1_sequence.fastq ./D24-257017-2-6959F/241105SanA_D24-257017-2_2_sequence.fastq D24-257017-2-6959F_guide_split_BARCODES_redo
35 ./D24-257018-1-6959F/241105SanA_D24-257018-1_1_sequence.fastq ./D24-257018-1-6959F/241105SanA_D24-257018-1_2_sequence.fastq D24-257018-1-6959F_guide_split_BARCODES_redo
36 ./D24-257018-2-6959F/241105SanA_D24-257018-2_1_sequence.fastq ./D24-257018-2-6959F/241105SanA_D24-257018-2_2_sequence.fastq D24-257018-2-6959F_guide_split_BARCODES_redo
37 ./D24-257019-1-6959F/241105SanA_D24-257019-1_1_sequence.fastq ./D24-257019-1-6959F/241105SanA_D24-257019-1_2_sequence.fastq D24-257019-1-6959F_guide_split_BARCODES_redo
38 ./D24-257019-2-6959F/241105SanA_D24-257019-2_1_sequence.fastq ./D24-257019-2-6959F/241105SanA_D24-257019-2_2_sequence.fastq D24-257019-2-6959F_guide_split_BARCODES_redo
39 ./D24-257020-1-6959F/241105SanA_D24-257020-1_1_sequence.fastq ./D24-257020-1-6959F/241105SanA_D24-257020-1_2_sequence.fastq D24-257020-1-6959F_guide_split_BARCODES_redo
40 ./D24-257020-2-6959F/241105SanA_D24-257020-2_1_sequence.fastq ./D24-257020-2-6959F/241105SanA_D24-257020-2_2_sequence.fastq D24-257020-2-6959F_guide_split_BARCODES_redo
41 ./D24-257021-1-6959F/241105SanA_D24-257021-1_1_sequence.fastq ./D24-257021-1-6959F/241105SanA_D24-257021-1_2_sequence.fastq D24-257021-1-6959F_guide_split_BARCODES_redo
42 ./D24-257021-2-6959F/241105SanA_D24-257021-2_1_sequence.fastq ./D24-257021-2-6959F/241105SanA_D24-257021-2_2_sequence.fastq D24-257021-2-6959F_guide_split_BARCODES_redo
43 ./D24-257022-1-6959F/241105SanA_D24-257022-1_1_sequence.fastq ./D24-257022-1-6959F/241105SanA_D24-257022-1_2_sequence.fastq D24-257022-1-6959F_guide_split_BARCODES_redo
44 ./D24-257022-2-6959F/241105SanA_D24-257022-2_1_sequence.fastq ./D24-257022-2-6959F/241105SanA_D24-257022-2_2_sequence.fastq D24-257022-2-6959F_guide_split_BARCODES_redo
45 ./D24-257023-1-6959F/241105SanA_D24-257023-1_1_sequence.fastq ./D24-257023-1-6959F/241105SanA_D24-257023-1_2_sequence.fastq D24-257023-1-6959F_guide_split_BARCODES_redo
46 ./D24-257023-2-6959F/241105SanA_D24-257023-2_1_sequence.fastq ./D24-257023-2-6959F/241105SanA_D24-257023-2_2_sequence.fastq D24-257023-2-6959F_guide_split_BARCODES_redo
47 ./D24-257024-1-6959F/241105SanA_D24-257024-1_1_sequence.fastq ./D24-257024-1-6959F/241105SanA_D24-257024-1_2_sequence.fastq D24-257024-1-6959F_guide_split_BARCODES_redo
48 ./D24-257024-2-6959F/241105SanA_D24-257024-2_1_sequence.fastq ./D24-257024-2-6959F/241105SanA_D24-257024-2_2_sequence.fastq D24-257024-2-6959F_guide_split_BARCODES_redo
49 ./D24-257025-1-6959F/241105SanA_D24-257025-1_1_sequence.fastq ./D24-257025-1-6959F/241105SanA_D24-257025-1_2_sequence.fastq D24-257025-1-6959F_guide_split_BARCODES_redo
50 ./D24-257025-2-6959F/241105SanA_D24-257025-2_1_sequence.fastq ./D24-257025-2-6959F/241105SanA_D24-257025-2_2_sequence.fastq D24-257025-2-6959F_guide_split_BARCODES_redo
51 ./D24-257026-1-6959F/241105SanA_D24-257026-1_1_sequence.fastq ./D24-257026-1-6959F/241105SanA_D24-257026-1_2_sequence.fastq D24-257026-1-6959F_guide_split_BARCODES_redo
52 ./D24-257026-2-6959F/241105SanA_D24-257026-2_1_sequence.fastq ./D24-257026-2-6959F/241105SanA_D24-257026-2_2_sequence.fastq D24-257026-2-6959F_guide_split_BARCODES_redo
53 ./D24-257027-1-6959F/241105SanA_D24-257027-1_1_sequence.fastq ./D24-257027-1-6959F/241105SanA_D24-257027-1_2_sequence.fastq D24-257027-1-6959F_guide_split_BARCODES_redo
54 ./D24-257027-2-6959F/241105SanA_D24-257027-2_1_sequence.fastq ./D24-257027-2-6959F/241105SanA_D24-257027-2_2_sequence.fastq D24-257027-2-6959F_guide_split_BARCODES_redo
55 ./D24-257028-1-6959F/241105SanA_D24-257028-1_1_sequence.fastq ./D24-257028-1-6959F/241105SanA_D24-257028-1_2_sequence.fastq D24-257028-1-6959F_guide_split_BARCODES_redo
56 ./D24-257028-2-6959F/241105SanA_D24-257028-2_1_sequence.fastq ./D24-257028-2-6959F/241105SanA_D24-257028-2_2_sequence.fastq D24-257028-2-6959F_guide_split_BARCODES_redo
57 ./D24-257029-1-6959F/241105SanA_D24-257029-1_1_sequence.fastq ./D24-257029-1-6959F/241105SanA_D24-257029-1_2_sequence.fastq D24-257029-1-6959F_guide_split_BARCODES_redo
58 ./D24-257029-2-6959F/241105SanA_D24-257029-2_1_sequence.fastq ./D24-257029-2-6959F/241105SanA_D24-257029-2_2_sequence.fastq D24-257029-2-6959F_guide_split_BARCODES_redo
59 ./D24-257030-1-6959F/241105SanA_D24-257030-1_1_sequence.fastq ./D24-257030-1-6959F/241105SanA_D24-257030-1_2_sequence.fastq D24-257030-1-6959F_guide_split_BARCODES_redo
60 ./D24-257030-2-6959F/241105SanA_D24-257030-2_1_sequence.fastq ./D24-257030-2-6959F/241105SanA_D24-257030-2_2_sequence.fastq D24-257030-2-6959F_guide_split_BARCODES_redo
